Longitude,Latitude
103.91853,1.34158
103.88674,1.31566
103.8537,1.31308
103.83006,1.45637
103.87989,1.35557
103.89939,1.36996
103.96311,1.3561
103.81705,1.28872
103.87617,1.39855
103.81143,1.32856
103.98864,1.36063
103.81742,1.28707
103.98459,1.35123
103.7987,1.2932
103.9136,1.32683
103.84479,1.28671
103.75971,1.33562
103.84971,1.30694
103.85849,1.33142
103.93258,1.32754
103.81273,1.27519
103.8569,1.30199
103.89868,1.31638
103.85973,1.34225
103.88206,1.31302
103.88528,1.30104
103.83494,1.30415
103.85943,1.28269
103.98312,1.34026
103.83193,1.28596
103.74331,1.36429
103.83523,1.28087
103.84752,1.27663
103.84694,1.42588
103.85055,1.30464
103.9885,1.36046
103.827,1.30883
103.98246,1.34187
103.90428,1.32729
103.83738,1.27979
103.98429,1.35111
103.82522,1.28616
103.98658,1.35406
103.74395,1.39016
103.85614,1.37241
103.83882,1.30032
103.90227,1.38744
103.90744,1.30175
103.76948,1.44301
103.86917,1.31977
103.8115,1.27051
103.85132,1.33507
103.92353,1.33143
103.79872,1.45641
103.96658,1.31828
103.69157,1.32508
103.87033,1.31049
103.98756,1.35565
103.95174,1.34071
103.94725,1.36684
103.85728,1.29223
103.84779,1.41993
103.97422,1.32846
103.83528,1.43506
103.82907,1.3073
103.80134,1.44103
103.82006,1.3191
103.82282,1.32077
103.86367,1.33537
103.92566,1.3306
103.83874,1.31277
103.84125,1.28871
103.89097,1.39406
103.74701,1.35649
103.8241,1.28224
103.83807,1.33091
103.76747,1.31205
103.86287,1.30057
103.93939,1.3534
103.98425,1.35074
103.8454,1.36697
103.88316,1.3152
103.90198,1.33454
103.84357,1.3191
103.88926,1.34937
103.7929,1.30986
103.81523,1.29674
103.82518,1.27001
103.84906,1.291
103.88745,1.37413
103.86577,1.33249
103.9846,1.34858
103.74391,1.41636
103.93088,1.3288
103.8521,1.36857
103.84398,1.27555
103.80108,1.44118
103.9337,1.32767
103.88117,1.32402
103.92658,1.32672
103.91077,1.30884
103.85038,1.31487
103.86613,1.32527
103.99002,1.36098
103.88319,1.37467
103.74418,1.33542
103.93713,1.34155
103.72592,1.35035
103.79339,1.45071
103.83579,1.29587
103.90635,1.36571
103.86989,1.32309
103.82291,1.27437
103.7242,1.34473
103.83998,1.30488
103.83551,1.30165
103.8207,1.26464
103.89851,1.31639
103.98835,1.3557
103.84657,1.32192
103.85627,1.29392
103.9704,1.33491
103.91935,1.3324
103.82294,1.28206
103.76953,1.44341
103.89514,1.33325
103.80323,1.28671
103.93412,1.37619
103.90735,1.30068
103.87052,1.33826
103.91884,1.3039
103.85468,1.29674
103.77844,1.44649
103.63092,1.28495
103.84736,1.34946
103.84667,1.27748
103.83757,1.41639
103.90438,1.39888
103.83572,1.31036
103.79269,1.29213
103.93087,1.32733
103.85166,1.35944
103.9607,1.3614
103.87474,1.31313
103.84694,1.33396
103.85629,1.33109
103.80394,1.33821
103.76339,1.38106
103.66816,1.31185
103.82594,1.31644
103.83496,1.28199
103.98676,1.35403
103.88866,1.35253
103.8185,1.39778
103.85289,1.2786
103.87297,1.35094
103.85951,1.32651
103.76453,1.36919
103.94403,1.32116
103.84376,1.33657
103.66535,1.30693
103.82977,1.27708
103.84927,1.33792
103.87973,1.37754
103.84403,1.31796
103.88996,1.38372
103.80391,1.28723
103.95245,1.34127
103.98606,1.35335
103.9607,1.35397
103.85328,1.28434
103.88401,1.31541
103.98986,1.35746
103.79617,1.44222
103.74758,1.39652
103.98257,1.34045
103.77784,1.44409
103.76768,1.31227
103.78575,1.29707
103.85213,1.29728
103.89882,1.31641
103.83887,1.4131
103.82045,1.26494
103.74099,1.36143
103.82368,1.26321
103.81978,1.30233
103.73756,1.37807
103.73884,1.37589
103.71817,1.3526
103.74054,1.32572
103.80879,1.27383
103.88211,1.31852
103.8453,1.33177
103.90223,1.32091
103.81291,1.32227
103.98603,1.35328
103.79166,1.30364
103.78715,1.29274
103.84026,1.42283
103.90794,1.39096
103.95777,1.34465
103.86028,1.28211
103.94588,1.34716
103.74101,1.33703
103.8574,1.30256
103.76496,1.31528
103.84387,1.27373
103.9519,1.34786
103.85736,1.35176
103.85058,1.2976
103.85279,1.30626
103.94879,1.35666
103.87034,1.33685
103.85611,1.31771
103.86493,1.30596
103.88942,1.39444
103.7916,1.31403
103.85144,1.31276
103.73938,1.35562
103.848,1.35133
103.93339,1.35007
103.94023,1.35185
103.84084,1.36059
103.92004,1.375
103.69838,1.3467
103.83686,1.29084
103.83102,1.3045
103.87839,1.318
103.85056,1.34784
103.63083,1.31715
103.74398,1.40005
103.85782,1.29028
103.85755,1.33545
103.8851,1.29803
103.82588,1.29226
103.85683,1.30244
103.77091,1.31946
103.98441,1.35142
103.95443,1.34562
103.88969,1.30022
103.84029,1.35953
103.98507,1.35185
103.93117,1.32761
103.74073,1.33701
103.85952,1.34132
103.89554,1.33238
103.88221,1.31034
103.91064,1.40393
103.90584,1.30018
103.91453,1.38548
103.78618,1.30777
103.85364,1.37377
103.84079,1.30095
103.93961,1.36037
103.87903,1.33113
103.71615,1.33988
103.83606,1.30328
103.8299,1.29972
103.74775,1.39728
103.88954,1.37577
103.80315,1.31108
103.85472,1.30349
103.74065,1.37874
103.69288,1.35484
103.83108,1.30674
103.92454,1.32791
103.98718,1.3545
103.78414,1.29454
103.78638,1.30081
103.88795,1.37524
103.81457,1.44843
103.83445,1.43528
103.78792,1.43268
103.8411,1.30282
103.82897,1.30731
103.82809,1.43237
103.92305,1.3082
103.68233,1.34309
103.81006,1.30386
103.83351,1.41944
103.85054,1.28534
103.85119,1.33889
103.86189,1.31985
103.8348,1.28133
103.82558,1.28861
103.78845,1.30444
103.85686,1.3391
103.82379,1.27859
103.84665,1.34372
103.89305,1.39358
103.89407,1.39426
103.89589,1.29767
103.89063,1.32537
103.98676,1.35172
103.85073,1.34351
103.77181,1.37948
103.8186,1.29912
103.8216,1.44681
103.9846,1.35188
103.98302,1.3409
103.72064,1.34476
103.89799,1.33213
103.98434,1.35065
103.80054,1.27509
103.84922,1.29176
103.98832,1.36072
103.85012,1.34361
103.86659,1.33446
103.9849,1.35174
103.82306,1.265
103.86767,1.33219
103.84009,1.39012
103.94434,1.32565
103.82838,1.31371
103.84353,1.29305
103.81629,1.28958
103.84756,1.28912
103.76065,1.3153
103.73773,1.35772
103.77438,1.44275
103.83814,1.30544
103.961,1.33615
103.82104,1.28473
103.8451,1.32055
103.96222,1.33469
103.82376,1.25909
103.76993,1.35072
103.87046,1.33791
103.97724,1.3328
103.84782,1.28907
103.85361,1.29878
103.74237,1.34915
103.84655,1.28784
103.79337,1.3132
103.88434,1.36856
103.79571,1.31213
103.86576,1.2814
103.81065,1.27286
103.8581,1.29191
103.90803,1.40539
103.81017,1.30319
103.86975,1.35341
103.84222,1.28512
103.83712,1.29962
103.944,1.32186
103.99058,1.36087
103.62895,1.31156
103.86023,1.30475
103.84919,1.29134
103.98894,1.36162
103.92797,1.31315
103.7937,1.42733
103.85043,1.29905
103.84313,1.28344
103.9019,1.31862
103.7849,1.30757
103.86131,1.28463
103.76525,1.37636
103.74759,1.3545
103.91794,1.31647
103.83846,1.36679
103.80073,1.44086
103.98282,1.34066
103.98507,1.34882
103.98624,1.35385
103.95795,1.34681
103.84603,1.34098
103.74477,1.38446
103.84004,1.41671
103.70367,1.34106
103.84515,1.34077
103.79776,1.30317
103.94208,1.37924
103.77244,1.37923
103.86874,1.33057
103.7712,1.42133
103.77974,1.43602
103.82959,1.4573
103.92748,1.32654
103.72509,1.35027
103.82826,1.42875
103.81492,1.33009
103.89766,1.31766
103.82767,1.43247
103.91938,1.38015
103.85108,1.30391
103.85882,1.29732
103.86131,1.29552
103.98859,1.3606
103.9307,1.36822
103.84369,1.29789
103.77153,1.31905
103.76225,1.42568
103.98754,1.35492
103.75622,1.34223
103.98651,1.35408
103.85858,1.29887
103.85364,1.30929
103.85677,1.28986
103.77186,1.37774
103.86099,1.31344
103.89242,1.31687
103.70098,1.3404
103.95658,1.37547
103.84497,1.31237
103.86059,1.31936
103.90481,1.30279
103.78411,1.2941
103.82203,1.27325
103.82301,1.26501
103.81663,1.28261
103.75544,1.34107
103.77402,1.39305
103.89865,1.2998
103.94353,1.35193
103.77926,1.29945
103.8277,1.30731
103.8377,1.4424
103.74761,1.34599
103.81302,1.29197
103.93334,1.32768
103.95931,1.33074
103.85622,1.30327
103.83709,1.37726
103.87465,1.31315
103.8931,1.31695
103.86151,1.34018
103.98301,1.34451
103.71191,1.34805
103.81899,1.4476
103.8575,1.27673
103.8344,1.29076
103.84482,1.3205
103.8477,1.28909
103.94518,1.3201
103.84755,1.31064
103.96452,1.35153
103.89779,1.33193
103.9182,1.33633
103.85143,1.31859
103.98877,1.36103
103.85974,1.33025
103.87049,1.33795
103.85489,1.27905
103.8477,1.28927
103.95349,1.35107
103.93288,1.31896
103.94679,1.32775
103.98325,1.34062
103.98715,1.35499
103.84078,1.30313
103.88829,1.31389
103.90225,1.35742
103.83341,1.29624
103.73895,1.3415
103.81687,1.28278
103.86023,1.28114
103.75554,1.42133
103.96864,1.33638
103.98966,1.36126
103.83825,1.36041
103.84889,1.28081
103.80676,1.44428
103.92909,1.32381
103.9102,1.30556
103.88458,1.37303
103.69639,1.33495
103.77521,1.42918
103.89824,1.33185
103.84384,1.31835
103.89981,1.40237
103.89831,1.38467
103.83622,1.30341
103.98317,1.34044
103.93876,1.36032
103.94955,1.33878
103.93356,1.32432
103.77915,1.33731
103.84396,1.27368
103.93881,1.35154
103.8824,1.3443
103.9526,1.35041
103.7843,1.29429
103.83094,1.30562
103.86622,1.35479
103.96209,1.35816
103.85468,1.29116
103.83133,1.29358
103.93032,1.37055
103.94623,1.35782
103.84676,1.27867
103.85101,1.33453
103.9889,1.36147
103.83997,1.29974
103.85746,1.29925
103.82106,1.28473
103.93419,1.32463
103.83559,1.34181
103.74414,1.34803
103.73949,1.34904
103.84012,1.30121
103.8265,1.30643
103.90046,1.38495
103.85851,1.37153
103.74589,1.33364
103.98879,1.36104
103.7974,1.30703
103.96772,1.35131
103.93916,1.34833
103.92732,1.32314
103.85743,1.33982
103.71802,1.34928
103.98849,1.36048
103.96254,1.33301
103.72043,1.34488
103.78103,1.44124
103.84944,1.32333
103.83285,1.31532
103.81381,1.27416
103.93368,1.33452
103.89851,1.39345
103.84618,1.31847
103.73707,1.3457
103.83118,1.29361
103.72521,1.34976
103.858,1.30963
103.90617,1.38827
103.84125,1.32915
103.85051,1.31525
103.83492,1.2788
103.98425,1.35073
103.84235,1.32641
103.83834,1.42371
103.85462,1.29797
103.86063,1.31358
103.81851,1.26671
103.901,1.3258
103.88342,1.30652
103.85036,1.31498
103.83471,1.27838
103.84367,1.30117
103.96415,1.37425
103.84597,1.30987
103.70192,1.34372
103.84,1.37459
103.95237,1.35048
103.84541,1.36829
103.67981,1.33952
103.98456,1.35199
103.98617,1.35374
103.71173,1.30519
103.90751,1.39875
103.69791,1.3401
103.83538,1.30132
103.88153,1.31032
103.83358,1.27828
103.90186,1.31015
103.94964,1.33987
103.98837,1.36026
103.85889,1.28175
103.81527,1.45446
103.85324,1.31266
103.89305,1.36052
103.86113,1.30109
103.78426,1.29444
103.84482,1.34037
103.9637,1.37019
103.78366,1.29336
103.95808,1.34754
103.74629,1.33412
103.89417,1.31219
103.85486,1.29968
103.85338,1.3698
103.86776,1.29631
103.90566,1.30305
103.74943,1.3958
103.89098,1.32684
103.93168,1.37558
103.94444,1.32623
103.93481,1.33878
103.87902,1.39297
103.82713,1.3825
103.84894,1.2869
103.88875,1.32438
103.91798,1.33825
103.88468,1.31552
103.98868,1.36071
103.85157,1.31436
103.83175,1.45367
103.86782,1.3276
103.87334,1.34941
103.96779,1.34546
103.84254,1.28032
103.81716,1.28882
103.83901,1.43087
103.81218,1.32601
103.98859,1.3605
103.81788,1.28752
103.98463,1.3512
103.84366,1.28526
103.84769,1.37987
103.79306,1.28853
103.91359,1.32364
103.84425,1.28721
103.75983,1.3349
103.84976,1.30692
103.80142,1.44109
103.85829,1.33122
103.8986,1.31647
103.72968,1.34832
103.85047,1.29904
103.93372,1.32769
103.81295,1.27518
103.85687,1.30194
103.89876,1.3164
103.85977,1.34223
103.88325,1.31328
103.88314,1.30634
103.85262,1.30006
103.83341,1.30274
103.8373,1.41562
103.9044,1.39887
103.82016,1.44943
103.74719,1.33109
103.98231,1.34216
103.92993,1.33052
103.8839,1.31869
103.85352,1.31965
103.88977,1.36696
103.86296,1.30759
103.85115,1.33493
103.88204,1.37168
103.82373,1.26517
103.67322,1.33061
103.66817,1.31183
103.98992,1.35724
103.84398,1.27576
103.84703,1.33389
103.89819,1.33011
103.94976,1.34015
103.74664,1.32051
103.80148,1.30462
103.98633,1.35428
103.81846,1.39779
103.98595,1.35308
103.8464,1.32071
103.75551,1.34111
103.98335,1.31887
103.83205,1.30644
103.9576,1.34234
103.66544,1.29638
103.82977,1.27714
103.8198,1.30734
103.84925,1.33791
103.95546,1.35161
103.87328,1.35056
103.86134,1.28468
103.76566,1.31676
103.85215,1.30016
103.90619,1.33773
103.98591,1.35298
103.94689,1.34553
103.90972,1.38783
103.85094,1.28159
103.88537,1.32678
103.89441,1.32898
103.94053,1.33622
103.94312,1.35185
103.79838,1.44186
103.92636,1.33286
103.98288,1.34029
103.84027,1.38318
103.85273,1.27958
103.85222,1.29794
103.85374,1.31927
103.81136,1.27595
103.90478,1.32163
103.69509,1.34664
103.95275,1.3423
103.83153,1.42322
103.87872,1.3919
103.82088,1.26443
103.77132,1.30395
103.73752,1.37819
103.95448,1.34311
103.83555,1.27231
103.80463,1.28708
103.82101,1.28508
103.85894,1.3157
103.90292,1.32001
103.81345,1.28106
103.98588,1.35288
103.84103,1.43764
103.89931,1.39479
103.95228,1.34751
103.86156,1.41751
103.89125,1.36582
103.94597,1.34733
103.84245,1.29266
103.89423,1.37274
103.85961,1.28314
103.76854,1.37939
103.82515,1.26985
103.8253,1.30566
103.85504,1.31017
103.91985,1.33667
103.74807,1.36405
103.86766,1.33172
103.98705,1.35344
103.83592,1.30256
103.8558,1.30969
103.82002,1.30721
103.84634,1.29792
103.8704,1.33725
103.8437,1.28545
103.85143,1.31278
103.73902,1.35606
103.84543,1.34084
103.9524,1.34745
103.7659,1.31324
103.84083,1.36062
103.9495,1.33877
103.67903,1.32216
103.82061,1.26441
103.74359,1.40015
103.85782,1.29027
103.87423,1.2972
103.99004,1.35754
103.97576,1.33859
103.87661,1.33317
103.90709,1.30058
103.93947,1.33041
103.83125,1.42755
103.80999,1.25793
103.98884,1.36115
103.75518,1.37775
103.89855,1.32961
103.83995,1.36746
103.9725,1.34874
103.85373,1.37369
103.98284,1.33875
103.72066,1.3316
103.88596,1.3747
103.8489,1.36587
103.86458,1.30879
103.81828,1.30683
103.83794,1.34194
103.7422,1.39338
103.89392,1.35748
103.78441,1.29512
103.85473,1.30349
103.74055,1.37806
103.78545,1.43498
103.98986,1.3575
103.69398,1.37401
103.88481,1.31558
103.98665,1.35427
103.98262,1.339
103.84469,1.28685
103.89832,1.31396
103.82451,1.25185
103.76644,1.31266
103.93227,1.31212
103.8098,1.30475
103.85822,1.37955
103.85144,1.29267
103.75146,1.36071
103.84178,1.28796
103.83498,1.28104
103.77821,1.28866
103.83712,1.3012
103.89406,1.39425
103.8892,1.29753
103.90301,1.3275
103.86349,1.3183
103.98477,1.35192
103.76241,1.38353
103.98993,1.35793
103.77717,1.4403
103.98245,1.33807
103.84985,1.36909
103.71763,1.33755
103.85998,1.3425
103.95015,1.37233
103.98159,1.34134
103.83631,1.27834
103.80033,1.27435
103.9855,1.35104
103.86659,1.33456
103.98459,1.35142
103.84143,1.30127
103.76522,1.31471
103.87844,1.33116
103.91113,1.30586
103.86768,1.33222
103.77351,1.4321
103.92846,1.35491
103.83131,1.42764
103.84439,1.27346
103.8006,1.29969
103.80751,1.27406
103.89254,1.39138
103.80187,1.27555
103.83519,1.30445
103.96289,1.33618
103.90568,1.32573
103.76938,1.29462
103.75095,1.35683
103.92712,1.32546
103.95416,1.3618
103.95595,1.37531
103.80163,1.43648
103.67636,1.32778
103.89679,1.33287
103.75552,1.34118
103.73738,1.34632
103.84391,1.28433
103.814,1.32704
103.81963,1.27551
103.84147,1.28177
103.84022,1.30656
103.84921,1.36287
103.76532,1.30325
103.85213,1.27366
103.84371,1.28546
103.89441,1.39578
103.8153,1.29126
103.76557,1.3023
103.88932,1.30742
103.75694,1.3891
103.84785,1.3226
103.74499,1.3718
103.76959,1.44353
103.83445,1.2808
103.84606,1.30002
103.85584,1.30232
103.87131,1.31342
103.7879,1.30327
103.95304,1.3655
103.75905,1.38527
103.85266,1.32291
103.85012,1.36905
103.86186,1.31986
103.82565,1.28906
103.98325,1.34055
103.84398,1.30981
103.98611,1.35348
103.8447,1.34028
103.85643,1.29441
103.84182,1.42683
103.8235,1.30527
103.79162,1.31171
103.97427,1.37606
103.76917,1.37295
103.87607,1.32
103.8544,1.34586
103.90634,1.33084
103.84456,1.28579
103.88252,1.31311
103.76865,1.31741
103.89751,1.31767
103.82764,1.43255
103.84387,1.31837
103.82059,1.26447
103.85663,1.33985
103.83858,1.3712
103.75605,1.33765
103.9639,1.33775
103.8215,1.28294
103.84277,1.29148
103.98876,1.36121
103.93843,1.34541
103.9448,1.37617
103.85182,1.29929
103.76232,1.42569
103.98989,1.35763
103.71737,1.34345
103.84447,1.28454
103.8551,1.29563
103.7218,1.34942
103.98631,1.35389
103.84971,1.28139
103.91714,1.30471
103.7449,1.38667
103.85835,1.31646
103.86149,1.31468
103.96759,1.37111
103.74955,1.32112
103.99005,1.35769
103.83523,1.30025
103.90474,1.29995
103.83518,1.2792
103.74453,1.33551
103.90381,1.3803
103.94982,1.35154
103.82193,1.25278
103.8207,1.26467
103.98882,1.36114
103.98798,1.35486
103.83955,1.44018
103.74768,1.34589
103.86519,1.30906
103.82124,1.30674
103.98817,1.35874
103.8541,1.30013
103.85606,1.30317
103.83505,1.42343
103.83712,1.37714
103.89276,1.32029
103.84519,1.28893
103.8952,1.36175
103.90505,1.40029
103.85031,1.30426
103.98986,1.35763
103.80969,1.40564
103.80517,1.31535
103.91781,1.33826
103.84479,1.28617
103.79919,1.29505
103.89439,1.32605
103.85096,1.2926
103.86869,1.33247
103.85602,1.33014
103.90478,1.39955
103.94855,1.34891
103.89957,1.31817
103.76235,1.42575
103.98263,1.34067
103.8716,1.371
103.74766,1.32026
103.77117,1.3104
103.94193,1.35406
103.82321,1.27679
103.86167,1.29606
103.74526,1.38
103.93563,1.30732
103.74704,1.33139
103.88459,1.37304
103.9825,1.33887
103.69145,1.37326
103.79545,1.43915
103.74199,1.34128
103.94035,1.33591
103.87431,1.3264
103.89863,1.3846
103.85127,1.29412
103.98286,1.34064
103.84299,1.2916
103.84303,1.27998
103.95963,1.36787
103.74737,1.35667
103.97945,1.32094
103.86107,1.36952
103.85137,1.27794
103.93008,1.33325
103.89799,1.33593
103.88507,1.32487
103.79513,1.3092
103.95501,1.33215
103.83774,1.35963
103.87302,1.32379
103.82611,1.28041
103.94729,1.34865
103.84611,1.27345
103.87808,1.33557
103.88243,1.31051
103.98863,1.36071
103.98832,1.36057
103.89047,1.39388
103.89507,1.31735
103.96077,1.35416
103.92067,1.31144
103.7441,1.34801
103.75026,1.36758
103.73965,1.34962
103.98501,1.35164
103.84828,1.3534
103.9483,1.37563
103.81694,1.28388
103.98855,1.36052
103.9679,1.35126
103.67809,1.32049
103.87297,1.35082
103.80561,1.28185
103.98888,1.36148
103.72054,1.34477
103.94243,1.37909
103.82385,1.27969
103.85788,1.29033
103.87467,1.31779
103.8838,1.37445
103.85826,1.37741
103.99034,1.35813
103.7252,1.34971
103.8407,1.34806
103.78414,1.29408
103.95439,1.34779
103.8505,1.31532
103.8344,1.27813
103.98491,1.3519
103.75496,1.34692
103.91732,1.30992
103.83547,1.28382
103.85038,1.31514
103.84425,1.2806
103.79344,1.33267
103.70194,1.34372
103.84,1.3746
103.95275,1.34248
103.77105,1.4413
103.88947,1.32614
103.82504,1.30548
103.8518,1.34333
103.63313,1.32406
103.89666,1.37733
103.98452,1.35204
103.91778,1.3073
103.98606,1.35336
103.71034,1.3085
103.84412,1.28466
103.93451,1.37973
103.67931,1.32994
103.78559,1.31333
103.72513,1.34925
103.76445,1.37737
103.88414,1.30409
103.83534,1.284
103.98809,1.35724
103.89098,1.38673
103.85853,1.29885
103.75468,1.34409
103.89184,1.3585
103.85503,1.37202
103.84411,1.33845
